HoleID,Depth,O,Fe,Si,Al,K,C,Mg,Ca,Mn,S,H,P,Ti,Fe,Na,Cr,Unspecified,Quartz(Fe),Magnetite/Hm,Stilpnomelane,FeMnMg Carbonate Quartz Mix,Orthoclase,Chlorite,Ankerite,Siderite,Apatite,Pyrite,Albite,Carbonate Quartz Mix,Biotite,Rutile,Chromite,Calcite,Ilmenite,Muscovite,[Unclassified],The rest,Total,Fe,SiO2,Al2O3,TiO2,Mn,CaO,P,S,MgO,K2O,Zn,Pb,Cu,Cr,Ni,Co,Na2O,BaO,V2O5,Cl,Sn,Sr,Zr,LOI1000,Fe3O4,Quartz,Stilpnomelane,Hematite,Magnetite,Siderite,Feldspar (Microcline),Felspar (Orthoclase),Chlorite (Chamosite),,Ankerite,Albite,Calcite,Pyrite,Mica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NSD0037-1,179.835,38.19,34.11,15.62,0.66,0.66,2.09,0.81,1.64,0.59,0.05,0.04,0.74,0.01,0.15,0.04,0.01,4.58,23.1,33,7.31,25.5,2.52,0.08,0.09,0.25,3.09,0.07,0.41,0.05,0.14,0.05,0.04,0,0.01,0,4.29,0,100,39.15,31.88,1.84,0.08,0.59,0.92,0.26,0.05,1.87,1.2,0.003,-0.001,0.001,0.021,0.006,0.002,0.194,0.017,0.005,0.001,0.001,0.009,0.003,4.15,42.2,25.5,3.2,0.8,41.3,18.9,7.3,,0.5,,0.1,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NSD0037-2,180.455,37.62,31.38,18.91,0.65,0.6,0.97,0.52,0.61,0.27,0.01,0.05,0.25,0,0.05,0.04,0,8.07,33.76,36.67,7.32,9.03,2.55,0.23,0.12,0.1,1.38,0.01,0.5,0.14,0.1,0,0.01,0,0,0,8.07,0,100,25.2,46.59,0.72,0.03,1.07,1.8,0.15,0.02,2.66,0.36,0.003,0.001,0.002,0.004,0.004,0.006,0.121,0.006,-0.001,0.001,0.001,0.014,0.003,10.24,16.7,44.3,4.1,2.1,15.4,24.6,1,,1.6,,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NSD0037-3,180.505,37.3,42.11,15.7,0.75,0.88,0.3,0.32,0.18,0.08,0.03,0.03,0.08,0,0.02,0.01,0.03,2.18,27.51,56.51,4.4,2.63,5.05,0.44,0.03,0.18,0.42,0.06,0.09,0.03,0.38,0,0.1,0,0,0,2.18,0,100,37.89,34.75,1.55,0.06,0.61,0.69,0.16,0.03,1.88,0.94,0.003,-0.001,0.001,0.019,0.007,0.002,0.141,0.013,0.002,0.001,0.001,0.008,0.003,4.45,39.4,28.3,4.9,0.5,40.1,15.8,6.4,,3.2,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NSD0037-4,180.645,36.22,41.16,14.9,0.96,1.22,0.26,0.27,0.11,0.07,0.01,0.02,0.04,0,0.01,0.01,0,4.73,24.85,56.22,2.52,2.42,7.89,0.54,0.01,0.07,0.24,0.01,0.14,0.03,0.32,0,0.01,0,0,0,4.73,0,100,42.36,31.86,2.13,0.07,0.37,0.15,0.03,0.01,1.28,1.55,0.003,-0.001,0.002,0.011,0.007,0.001,0.062,0.022,0.004,0.002,0.001,0.008,0.002,1.66,50.2,23,1.8,0.6,50.1,8.3,10.7,,5,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NSD0037-5,180.765,38.33,36.61,18.6,0.55,0.61,0.42,0.3,0.2,0.12,0.01,0.02,0.08,0,0.02,0.01,0,4.13,35.34,48.84,2.62,3.86,3.69,0.59,0.04,0.13,0.45,0.01,0.1,0.03,0.15,0,0.01,0,0,0,4.13,0,100,38.73,36.25,1.32,0.05,0.45,0.46,0.12,0.02,1.45,0.85,0.003,-0.001,0.003,0.01,0.005,0.002,0.072,0.012,0.002,0.001,0.002,0.009,0.003,2.77,42.8,31.6,1.7,1,47.3,10.7,5,,2.7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NSD0037-6,181.1,38.51,29.22,20.69,0.37,0.31,0.92,0.47,0.74,0.24,0,0.04,0.14,0,0.03,0.01,0,8.31,40.04,35.33,5.45,6.41,0.94,0.36,2.04,0.07,0.77,0.01,0.1,0.13,0.04,0,0.01,0,0,0,8.31,0,100,32.1,44.32,1.09,0.05,0.55,0.66,0.14,0.01,1.87,0.59,0.002,-0.001,0.001,0.007,0.004,-0.001,0.078,0.007,0.001,-0.001,-0.001,0.009,0.003,4.31,33,41.3,2.7,1.3,34.4,13.8,3.5,,2.4,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NSD0037-7,181.735,33.4,47.12,9.98,0.47,0.31,0.78,0.58,0.05,0.22,0,0.05,0.02,0,0,0.01,0,6.98,16.58,60.37,6.21,7.4,0.77,1.18,0.07,0.13,0.09,0.01,0.13,0.01,0.07,0.01,0,0,0,0,6.98,0,100,33.86,35.55,1.78,0.08,0.62,2.5,0.63,0.2,2.14,0.93,0.004,0.003,0.003,0.031,0.007,0.001,0.206,0.016,0.003,0.001,-0.001,0.015,0.006,5.46,28.4,27.7,5.6,5.6,29.5,17.2,5.6,,2.8,,4.1,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NSD0037-8,181.755,39.8,25.48,21.02,1.32,1.43,0.32,0.42,3.4,0.08,0.1,0.05,1.51,0,0.31,0.09,0.01,4.66,34.63,31.58,7.24,2.36,8.4,0.68,0.46,0.07,8.17,0.19,1.1,0.18,0.23,0,0.04,0,0,0.01,4.66,0,100,35.39,33.48,2.32,0.1,0.58,2.06,0.61,0.21,2.3,1.16,0.004,0.003,0.004,0.031,0.009,0.001,0.232,0.019,0.003,0.001,0.001,0.013,0.005,4.9,33.2,24.6,5.9,2.7,35.3,16.3,7.5,,5.4,,0.5,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NSD0037-9,182.51,41.57,24.17,26.82,0.23,0.13,0.26,0.29,0.06,0.07,0,0.03,0,0,0,0,0,6.38,55.39,32.07,2.23,2.11,0.41,1.01,0.24,0.09,0.02,0.01,0.02,0.02,0.01,0,0,0,0,0,6.38,0,100,30.76,47.59,1.22,0.09,0.42,0.1,0.01,0.02,1.67,0.51,0.003,-0.001,0.002,0.007,0.005,0.004,0.046,0.008,0.003,0.001,0.002,0.009,0.003,3.59,30.4,44.9,1.1,2.6,32.7,10.7,2.6,,3.7,,0,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NSD0037-10,183.07,40.43,18.16,23.56,5.69,6.3,0.36,2.03,0.61,0.08,0,0.32,0,0.09,0.01,0.01,0,2.33,5.16,5.56,42,0,38.95,3.71,0.71,0.01,0.02,0,0.12,0,0.89,0.17,0,0,0,0,2.68,0,100,14.56,50.11,13.81,0.25,0.03,0.25,0.02,0,2.62,9.73,0.012,0.003,0.002,0.001,0.006,0.001,0.315,0.207,0.006,0.002,0.011,0.016,0.051,1.64,11.9,3.5,5.9,0,12.9,0,62.7,,11.6,,1.6,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NSD0037-11,183.13,40.23,18.27,24.85,5.69,5.99,0.01,2.15,0.03,0,0,0.37,0,0.1,0.01,0.01,0,2.28,5.72,2.16,54.94,0,30.1,3.82,0.1,0.01,0.02,0.01,0.17,0,0.47,0.16,0.02,0,0,0,2.28,0,100,7,72.6,6.32,0.07,0.04,0.68,0.04,0.75,2.6,4.1,0.011,0.003,0.004,0.005,0.006,0.005,0.256,0.062,0.004,0.002,0.005,0.011,0.015,2.47,1.55,46.6,13.4,0,0.8,0,25.5,,7.7,,4.7,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NSD0037-12,183.325,44.75,5.94,30.47,6.48,8.83,0.09,0.63,0.16,0.02,0.05,0.09,0,0.11,0,0,0.02,2.36,19.86,2.68,12.35,0,59.82,1.36,0.77,0.01,0.01,0.1,0.03,0.01,0.38,0.18,0.06,0,0.01,0,2.36,0,100,7.82,59.38,13.8,0.46,0.03,0.36,0.01,0.17,2.47,10.1,0.014,0.004,0.006,0.062,0.02,0.004,0.212,0.083,0.015,0.002,0.011,0.009,0.023,1.94,4.01,13.1,5.6,0,4.3,0,59.3,,14.1,,3.2,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
